Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    ELSE
    INT

Grammar

Rule 0     S' -> s
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    s                              shift and go to state 1
    block                          shift and go to state 2
    instruction                    shift and go to state 3
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 1

    (0) S' -> s .



state 2

    (1) s -> block .
    (2) block -> block . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    $end            reduce using rule 1 (s -> block .)
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    instruction                    shift and go to state 28
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 3

    (3) block -> instruction .

    CONSOLE         reduce using rule 3 (block -> instruction .)
    IF              reduce using rule 3 (block -> instruction .)
    WHILE           reduce using rule 3 (block -> instruction .)
    VAR             reduce using rule 3 (block -> instruction .)
    CONST           reduce using rule 3 (block -> instruction .)
    ID              reduce using rule 3 (block -> instruction .)
    BREAK           reduce using rule 3 (block -> instruction .)
    CONTINUE        reduce using rule 3 (block -> instruction .)
    FUNC            reduce using rule 3 (block -> instruction .)
    RETURN          reduce using rule 3 (block -> instruction .)
    INTERFACE       reduce using rule 3 (block -> instruction .)
    $end            reduce using rule 3 (block -> instruction .)
    R_KEY           reduce using rule 3 (block -> instruction .)


state 4

    (4) instruction -> print .

    CONSOLE         reduce using rule 4 (instruction -> print .)
    IF              reduce using rule 4 (instruction -> print .)
    WHILE           reduce using rule 4 (instruction -> print .)
    VAR             reduce using rule 4 (instruction -> print .)
    CONST           reduce using rule 4 (instruction -> print .)
    ID              reduce using rule 4 (instruction -> print .)
    BREAK           reduce using rule 4 (instruction -> print .)
    CONTINUE        reduce using rule 4 (instruction -> print .)
    FUNC            reduce using rule 4 (instruction -> print .)
    RETURN          reduce using rule 4 (instruction -> print .)
    INTERFACE       reduce using rule 4 (instruction -> print .)
    $end            reduce using rule 4 (instruction -> print .)
    R_KEY           reduce using rule 4 (instruction -> print .)


state 5

    (5) instruction -> if_instruction .

    CONSOLE         reduce using rule 5 (instruction -> if_instruction .)
    IF              reduce using rule 5 (instruction -> if_instruction .)
    WHILE           reduce using rule 5 (instruction -> if_instruction .)
    VAR             reduce using rule 5 (instruction -> if_instruction .)
    CONST           reduce using rule 5 (instruction -> if_instruction .)
    ID              reduce using rule 5 (instruction -> if_instruction .)
    BREAK           reduce using rule 5 (instruction -> if_instruction .)
    CONTINUE        reduce using rule 5 (instruction -> if_instruction .)
    FUNC            reduce using rule 5 (instruction -> if_instruction .)
    RETURN          reduce using rule 5 (instruction -> if_instruction .)
    INTERFACE       reduce using rule 5 (instruction -> if_instruction .)
    $end            reduce using rule 5 (instruction -> if_instruction .)
    R_KEY           reduce using rule 5 (instruction -> if_instruction .)


state 6

    (6) instruction -> while_instruction .

    CONSOLE         reduce using rule 6 (instruction -> while_instruction .)
    IF              reduce using rule 6 (instruction -> while_instruction .)
    WHILE           reduce using rule 6 (instruction -> while_instruction .)
    VAR             reduce using rule 6 (instruction -> while_instruction .)
    CONST           reduce using rule 6 (instruction -> while_instruction .)
    ID              reduce using rule 6 (instruction -> while_instruction .)
    BREAK           reduce using rule 6 (instruction -> while_instruction .)
    CONTINUE        reduce using rule 6 (instruction -> while_instruction .)
    FUNC            reduce using rule 6 (instruction -> while_instruction .)
    RETURN          reduce using rule 6 (instruction -> while_instruction .)
    INTERFACE       reduce using rule 6 (instruction -> while_instruction .)
    $end            reduce using rule 6 (instruction -> while_instruction .)
    R_KEY           reduce using rule 6 (instruction -> while_instruction .)


state 7

    (7) instruction -> declaration .

    CONSOLE         reduce using rule 7 (instruction -> declaration .)
    IF              reduce using rule 7 (instruction -> declaration .)
    WHILE           reduce using rule 7 (instruction -> declaration .)
    VAR             reduce using rule 7 (instruction -> declaration .)
    CONST           reduce using rule 7 (instruction -> declaration .)
    ID              reduce using rule 7 (instruction -> declaration .)
    BREAK           reduce using rule 7 (instruction -> declaration .)
    CONTINUE        reduce using rule 7 (instruction -> declaration .)
    FUNC            reduce using rule 7 (instruction -> declaration .)
    RETURN          reduce using rule 7 (instruction -> declaration .)
    INTERFACE       reduce using rule 7 (instruction -> declaration .)
    $end            reduce using rule 7 (instruction -> declaration .)
    R_KEY           reduce using rule 7 (instruction -> declaration .)


state 8

    (8) instruction -> array_declaration .

    CONSOLE         reduce using rule 8 (instruction -> array_declaration .)
    IF              reduce using rule 8 (instruction -> array_declaration .)
    WHILE           reduce using rule 8 (instruction -> array_declaration .)
    VAR             reduce using rule 8 (instruction -> array_declaration .)
    CONST           reduce using rule 8 (instruction -> array_declaration .)
    ID              reduce using rule 8 (instruction -> array_declaration .)
    BREAK           reduce using rule 8 (instruction -> array_declaration .)
    CONTINUE        reduce using rule 8 (instruction -> array_declaration .)
    FUNC            reduce using rule 8 (instruction -> array_declaration .)
    RETURN          reduce using rule 8 (instruction -> array_declaration .)
    INTERFACE       reduce using rule 8 (instruction -> array_declaration .)
    $end            reduce using rule 8 (instruction -> array_declaration .)
    R_KEY           reduce using rule 8 (instruction -> array_declaration .)


state 9

    (9) instruction -> assignment .

    CONSOLE         reduce using rule 9 (instruction -> assignment .)
    IF              reduce using rule 9 (instruction -> assignment .)
    WHILE           reduce using rule 9 (instruction -> assignment .)
    VAR             reduce using rule 9 (instruction -> assignment .)
    CONST           reduce using rule 9 (instruction -> assignment .)
    ID              reduce using rule 9 (instruction -> assignment .)
    BREAK           reduce using rule 9 (instruction -> assignment .)
    CONTINUE        reduce using rule 9 (instruction -> assignment .)
    FUNC            reduce using rule 9 (instruction -> assignment .)
    RETURN          reduce using rule 9 (instruction -> assignment .)
    INTERFACE       reduce using rule 9 (instruction -> assignment .)
    $end            reduce using rule 9 (instruction -> assignment .)
    R_KEY           reduce using rule 9 (instruction -> assignment .)


state 10

    (10) instruction -> break_statement .

    CONSOLE         reduce using rule 10 (instruction -> break_statement .)
    IF              reduce using rule 10 (instruction -> break_statement .)
    WHILE           reduce using rule 10 (instruction -> break_statement .)
    VAR             reduce using rule 10 (instruction -> break_statement .)
    CONST           reduce using rule 10 (instruction -> break_statement .)
    ID              reduce using rule 10 (instruction -> break_statement .)
    BREAK           reduce using rule 10 (instruction -> break_statement .)
    CONTINUE        reduce using rule 10 (instruction -> break_statement .)
    FUNC            reduce using rule 10 (instruction -> break_statement .)
    RETURN          reduce using rule 10 (instruction -> break_statement .)
    INTERFACE       reduce using rule 10 (instruction -> break_statement .)
    $end            reduce using rule 10 (instruction -> break_statement .)
    R_KEY           reduce using rule 10 (instruction -> break_statement .)


state 11

    (11) instruction -> continue_statement .

    CONSOLE         reduce using rule 11 (instruction -> continue_statement .)
    IF              reduce using rule 11 (instruction -> continue_statement .)
    WHILE           reduce using rule 11 (instruction -> continue_statement .)
    VAR             reduce using rule 11 (instruction -> continue_statement .)
    CONST           reduce using rule 11 (instruction -> continue_statement .)
    ID              reduce using rule 11 (instruction -> continue_statement .)
    BREAK           reduce using rule 11 (instruction -> continue_statement .)
    CONTINUE        reduce using rule 11 (instruction -> continue_statement .)
    FUNC            reduce using rule 11 (instruction -> continue_statement .)
    RETURN          reduce using rule 11 (instruction -> continue_statement .)
    INTERFACE       reduce using rule 11 (instruction -> continue_statement .)
    $end            reduce using rule 11 (instruction -> continue_statement .)
    R_KEY           reduce using rule 11 (instruction -> continue_statement .)


state 12

    (12) instruction -> functions_statement .

    CONSOLE         reduce using rule 12 (instruction -> functions_statement .)
    IF              reduce using rule 12 (instruction -> functions_statement .)
    WHILE           reduce using rule 12 (instruction -> functions_statement .)
    VAR             reduce using rule 12 (instruction -> functions_statement .)
    CONST           reduce using rule 12 (instruction -> functions_statement .)
    ID              reduce using rule 12 (instruction -> functions_statement .)
    BREAK           reduce using rule 12 (instruction -> functions_statement .)
    CONTINUE        reduce using rule 12 (instruction -> functions_statement .)
    FUNC            reduce using rule 12 (instruction -> functions_statement .)
    RETURN          reduce using rule 12 (instruction -> functions_statement .)
    INTERFACE       reduce using rule 12 (instruction -> functions_statement .)
    $end            reduce using rule 12 (instruction -> functions_statement .)
    R_KEY           reduce using rule 12 (instruction -> functions_statement .)


state 13

    (13) instruction -> call .

    CONSOLE         reduce using rule 13 (instruction -> call .)
    IF              reduce using rule 13 (instruction -> call .)
    WHILE           reduce using rule 13 (instruction -> call .)
    VAR             reduce using rule 13 (instruction -> call .)
    CONST           reduce using rule 13 (instruction -> call .)
    ID              reduce using rule 13 (instruction -> call .)
    BREAK           reduce using rule 13 (instruction -> call .)
    CONTINUE        reduce using rule 13 (instruction -> call .)
    FUNC            reduce using rule 13 (instruction -> call .)
    RETURN          reduce using rule 13 (instruction -> call .)
    INTERFACE       reduce using rule 13 (instruction -> call .)
    $end            reduce using rule 13 (instruction -> call .)
    R_KEY           reduce using rule 13 (instruction -> call .)


state 14

    (14) instruction -> return_statement .

    CONSOLE         reduce using rule 14 (instruction -> return_statement .)
    IF              reduce using rule 14 (instruction -> return_statement .)
    WHILE           reduce using rule 14 (instruction -> return_statement .)
    VAR             reduce using rule 14 (instruction -> return_statement .)
    CONST           reduce using rule 14 (instruction -> return_statement .)
    ID              reduce using rule 14 (instruction -> return_statement .)
    BREAK           reduce using rule 14 (instruction -> return_statement .)
    CONTINUE        reduce using rule 14 (instruction -> return_statement .)
    FUNC            reduce using rule 14 (instruction -> return_statement .)
    RETURN          reduce using rule 14 (instruction -> return_statement .)
    INTERFACE       reduce using rule 14 (instruction -> return_statement .)
    $end            reduce using rule 14 (instruction -> return_statement .)
    R_KEY           reduce using rule 14 (instruction -> return_statement .)


state 15

    (15) instruction -> interface_creation .

    CONSOLE         reduce using rule 15 (instruction -> interface_creation .)
    IF              reduce using rule 15 (instruction -> interface_creation .)
    WHILE           reduce using rule 15 (instruction -> interface_creation .)
    VAR             reduce using rule 15 (instruction -> interface_creation .)
    CONST           reduce using rule 15 (instruction -> interface_creation .)
    ID              reduce using rule 15 (instruction -> interface_creation .)
    BREAK           reduce using rule 15 (instruction -> interface_creation .)
    CONTINUE        reduce using rule 15 (instruction -> interface_creation .)
    FUNC            reduce using rule 15 (instruction -> interface_creation .)
    RETURN          reduce using rule 15 (instruction -> interface_creation .)
    INTERFACE       reduce using rule 15 (instruction -> interface_creation .)
    $end            reduce using rule 15 (instruction -> interface_creation .)
    R_KEY           reduce using rule 15 (instruction -> interface_creation .)


state 16

    (16) instruction -> interface_declaration .

    CONSOLE         reduce using rule 16 (instruction -> interface_declaration .)
    IF              reduce using rule 16 (instruction -> interface_declaration .)
    WHILE           reduce using rule 16 (instruction -> interface_declaration .)
    VAR             reduce using rule 16 (instruction -> interface_declaration .)
    CONST           reduce using rule 16 (instruction -> interface_declaration .)
    ID              reduce using rule 16 (instruction -> interface_declaration .)
    BREAK           reduce using rule 16 (instruction -> interface_declaration .)
    CONTINUE        reduce using rule 16 (instruction -> interface_declaration .)
    FUNC            reduce using rule 16 (instruction -> interface_declaration .)
    RETURN          reduce using rule 16 (instruction -> interface_declaration .)
    INTERFACE       reduce using rule 16 (instruction -> interface_declaration .)
    $end            reduce using rule 16 (instruction -> interface_declaration .)
    R_KEY           reduce using rule 16 (instruction -> interface_declaration .)


state 17

    (17) print -> CONSOLE . DOT LOG L_PAR expressionList R_PAR SEMICOLON

    DOT             shift and go to state 29


state 18

    (18) if_instruction -> IF . L_PAR expression R_PAR L_KEY block R_KEY

    L_PAR           shift and go to state 30


state 19

    (19) while_instruction -> WHILE . L_PAR expression R_PAR L_KEY block R_KEY

    L_PAR           shift and go to state 31


state 20

    (20) declaration -> VAR . ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> VAR . ID EQUAL expression SEMICOLON
    (22) declaration -> VAR . ID COLON type SEMICOLON
    (23) array_declaration -> VAR . ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (26) interface_declaration -> VAR . ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    ID              shift and go to state 32


state 21

    (29) assignment -> ID . EQUAL expression SEMICOLON
    (30) assignment -> ID . ADD_ASSIGN expression SEMICOLON
    (31) assignment -> ID . SUB_ASSIGN expression SEMICOLON
    (34) call -> ID . L_PAR expressionList R_PAR SEMICOLON
    (35) call -> ID . L_PAR R_PAR SEMICOLON

    EQUAL           shift and go to state 33
    ADD_ASSIGN      shift and go to state 34
    SUB_ASSIGN      shift and go to state 35
    L_PAR           shift and go to state 36


state 22

    (24) declaration -> CONST . ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> CONST . ID EQUAL expression SEMICOLON

    ID              shift and go to state 37


state 23

    (46) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 38


state 24

    (47) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 39


state 25

    (36) functions_statement -> FUNC . ID func_params func_type L_KEY block R_KEY

    ID              shift and go to state 40


state 26

    (32) return_statement -> RETURN . expression SEMICOLON
    (33) return_statement -> RETURN . SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    SEMICOLON       shift and go to state 42
    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 41
    listArray                      shift and go to state 50

state 27

    (39) interface_creation -> INTERFACE . ID L_KEY attribute_list R_KEY SEMICOLON

    ID              shift and go to state 53


state 28

    (2) block -> block instruction .

    CONSOLE         reduce using rule 2 (block -> block instruction .)
    IF              reduce using rule 2 (block -> block instruction .)
    WHILE           reduce using rule 2 (block -> block instruction .)
    VAR             reduce using rule 2 (block -> block instruction .)
    CONST           reduce using rule 2 (block -> block instruction .)
    ID              reduce using rule 2 (block -> block instruction .)
    BREAK           reduce using rule 2 (block -> block instruction .)
    CONTINUE        reduce using rule 2 (block -> block instruction .)
    FUNC            reduce using rule 2 (block -> block instruction .)
    RETURN          reduce using rule 2 (block -> block instruction .)
    INTERFACE       reduce using rule 2 (block -> block instruction .)
    $end            reduce using rule 2 (block -> block instruction .)
    R_KEY           reduce using rule 2 (block -> block instruction .)


state 29

    (17) print -> CONSOLE DOT . LOG L_PAR expressionList R_PAR SEMICOLON

    LOG             shift and go to state 54


state 30

    (18) if_instruction -> IF L_PAR . expression R_PAR L_KEY block R_KEY
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 55
    listArray                      shift and go to state 50

state 31

    (19) while_instruction -> WHILE L_PAR . expression R_PAR L_KEY block R_KEY
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
